GB1114;ПРЯЖКА МАГНИТНЫЙ ЗАМОК «MICRON»;32;17;Пряжка;143
GB1193;ПРЯЖКА СО СТРАЗАМИ «MICRON»;35;50;Пряжка;166
GB1539;ПРЯЖКА ДЛЯ РЕМНЯ «MICRON»;105;72;Пряжка;1099
GB1414;ПРЯЖКА СО СТРАЗАМИ «MICRON»;46;23;Пряжка;294
GB1540;ПРЯЖКА ДЛЯ РЕМНЯ «MICRON»;110;68;Пряжка;1221
GB1231;ПРЯЖКА «MICRON»;74;44;Пряжка;120
GB1538;ПРЯЖКА СО СТРАЗАМИ ДЛЯ РЕМНЯ «MICRON»;85;45;Пряжка;1253
GB1586;ПРЯЖКА СО СТРАЗАМИ «MICRON»;29;29;Пряжка;206
51307;ПРЯЖКА СО СТРАЗАМИ «СВАРОВСКИ»;19;10;Пряжка;123
GB1500;ПРЯЖКА СО СТРАЗАМИ «MICRON»;49;37;Пряжка;422
GB1499;ПРЯЖКА СО СТРАЗАМИ «MICRON»;52;52;Пряжка;121
GB1418;ПРЯЖКА СО СТРАЗАМИ ДЛЯ ЖЕНСКОГО РЕМНЯ «MICRON»;93;55;Пряжка;502
GB1597;ПРЯЖКА «MICRON»;38;38;Пряжка;343
GB1203;ПРЯЖКА СО СТРАЗАМИ КВАДРАТ «MICRON»;34;34;Пряжка;316
GB1186;ПРЯЖКА СО СТРАЗАМИ ОВАЛ «MICRON»;45;35;Пряжка;223
GB1584;ПРЯЖКА СО СТРАЗАМИ «СВАРОВСКИ»;40;28;Пряжка;218
51309;ПРЯЖКА СО СТРАЗАМИ «СВАРОВСКИ»;43;23;Пряжка;701
GB1404;ПРЯЖКА СО СТРАЗАМИ «MICRON»;35;42;Пряжка;79
GB1501;ПРЯЖКА СО СТРАЗАМИ «MICRON»;50;36;Пряжка;196
GB1507;ПРЯЖКА СО СТРАЗАМИ «MICRON»;41;43;Пряжка;243
GB1136;ПРЯЖКА СО СТРАЗАМИ «MICRON»;37;28;Пряжка;223
GB1537;ПРЯЖКА СО СТРАЗАМИ ДЛЯ РЕМНЯ «MICRON»;90;70;Пряжка;953
GB1124;ПРЯЖКА СО СТРАЗАМИ ДЕКОРАТИВНАЯ «MICRON»;55;14;Пряжка;72
GB1223;ПРЯЖКА СО СТРАЗАМИ «MICRON»;33;25;Пряжка;327
GB1215;ПРЯЖКА «MICRON»;37;25;Пряжка;158
51306;ПРЯЖКА СО СТРАЗАМИ «СВАРОВСКИ»;35;25;Пряжка;272
GB1202;ПРЯЖКА СО СТРАЗАМИ КВАДРАТ «MICRON»;40;40;Пряжка;166
GB1201;ПРЯЖКА СО СТРАЗАМИ КВАДРАТ «MICRON»;45;45;Пряжка;192
51301;ПРЯЖКА СО СТРАЗАМИ «СВАРОВСКИ»;16;16;Пряжка;401
GB1552;ПРЯЖКА «MICRON»;35;35;Пряжка;131
GB1590;ПРЯЖКА СО СТРАЗАМИ «MICRON»;47;47;Пряжка;313
MP005;ПРЯЖКА «MICRON»;36;25;Пряжка;74
GB1293;ПРЯЖКА ДЛЯ МУЖСКОГО РЕМНЯ «MICRON»;35;55;Пряжка;132
MP008;ПРЯЖКА «MICRON»;30;30;Пряжка;79
GB1288;ПРЯЖКА ДЛЯ МУЖСКОГО РЕМНЯ «MICRON»;80;42;Пряжка;534
MP003;ПРЯЖКА «MICRON»;18;18;Пряжка;51
GB1535;ПРЯЖКА ДЛЯ РЕМНЯ «MICRON»;141;99;Пряжка;540
51305;ПРЯЖКА СО СТРАЗАМИ «СВАРОВСКИ»;26;18;Пряжка;349
ЦВ1;ЦЕПОЧКА-ВЕШАЛКА УСИЛЕННАЯ;80;11;Фурнитура для одежды;64
PK-03;ФУРНИТУРА ПЛАСТИК «MICRON»;160;63;Фурнитура для одежды;22
TF-05_(2);Gamma;20;150;Вешалка;75
TF-02_(2);Крючки шубные;45;70;Крючок;119
КВ-09;Кисти;40;90;Кисть;64
T301P;Лента шторная;30;100;Лента;0.31
T652G;"Лента шторная ""Sofi""";65;68;Лента;0.52
T321G;"Лента шторная ""Sofi"" 32 мм";32;100;Лента;0.3
W251N;"Лента шторная ""Sofi"" 25 мм";25;100;Лента;0.29
W252G;"Лента шторная ""Sofi"" 25 мм";25;100;лента;0.18
3733M;Лента шторная 18 мм ;18;100;Лента;0.62
W431G;"Лента шторная ""Sofi"" 43 мм";43;100;лента;0.25
GB 1305;"GB 1305 Крючок-фиксатор ""Micron""";21;15;Крючок;48
FER-10;Zlatka;165;75;Застежка;373
 FER-09;Zlatka FER-09 Застежка для сумки;205;75;застежка;389
FER-08 ;Zlatka FER-08 Застежка для сумки;220;75;Застежка;441
FER-03;Zlatka FER-03 Застежка для сумки ;210;75;Застежка;495
FER-04;"""Zlatka"" FER-04 Застежка для сумки ";190;75;Застежка;415
OI-15;Фурнитура сумочная металл ;15;7;рамка;5
FER-06;"""Zlatka"" FER-06 Застежка для сумки ";155;65;Застежка;525
 FER-05;"""Zlatka"" FER-05 Застежка для сумки ";205;70;Застежка;565
KI-20;Фурнитура сумочная металл ;20;7;рамка;6
OI-20;Фурнитура сумочная металл ;20;8;рамка;6
KI-30;Фурнитура сумочная металл;30;9;рамка;8
HA-15;Zlatka HA-15 Ручки для сумок ;205;185; Ручки;262
OI-25;Фурнитура сумочная металл ;25;7;рамка;7
HR-04;Zlatka HR-04 Ручки для сумок ;70;70;Ручки;231
GB 1178;"Фурнитура со стразами ""Micron"" ";20;18;полукольцо;41
ST-30;Фурнитура сумочная металл ;30;15;шлевка;15
HA-02;Zlatka HA-02 Ручки для сумок ;140;130;Ручки;136
OI-40;Фурнитура сумочная металл OI-40;40;7;рамка;11
KC-25;Фурнитура сумочная металл KC-25 ;25;15;рамка;8
ST-25;Фурнитура сумочная металл ST-25 ;25;15;шлевка;14
KC-30;Фурнитура сумочная металл KC-30;30;15;рамка;8
OI-30;Фурнитура сумочная металл OI-30;30;7;рамка;8
KI-40;Фурнитура сумочная металл KI-40;40;7;рамка;11
GB 1176;"Фурнитура со стразами ""Micron"" ";31;28;полукольцо;44
KI-25;Фурнитура сумочная металл KI-25;25;7;рамка;7
GB 1179;"Фурнитура со стразами ""Micron"" GB 1179";15;13;полукольцо;70
 GB 1177;"Фурнитура со стразами ""Micron"" GB 1177";25;23;полукольцо;70
ST-40;Фурнитура сумочная металл ;40;15;шлевка;20
GB 1166;Фурнитура сумочная металл;33;26;шлевка;127
HA-03;Zlatka HA-03 Ручки для сумок ;147;115;Ручки;190
HW-01;Zlatka HW-01 Ручки для сумок ;205;120;Ручки;147
GB 1279;Фурнитура сумочная металл;24;24;шлевка;115
GB 1180;Фурнитура сумочная металл;55;18;рамка;91
KC-40;Фурнитура сумочная металл KC-40 ;40;15;рамка;11
HA-13;"""Zlatka"" HA-13 Ручки для сумок ";155;15;ручки;244
GB 1187;Фурнитура сумочная металл ;32;53;шлевка;228
 GB 1275;Фурнитура сумочная металл GB 1275;30;25;шлевка;168
GB 1111;Фурнитура сумочная металл;49;65;шлевка;117
HA-08;"""Zlatka"" HA-08 Ручки для сумок ";125;180;Ручки;267
 HA-11;"""Zlatka"" HA-11 Ручки для сумок ";132;203;Ручки;215
OI-25;Фурнитура сумочная металл ;25;7;рамка;7
HKR-01;"""Zlatka"" HKR-01 Крепление для ручек";27;31;крепление;77
HKR-02;"""Zlatka"" HKR-02 Крепление для ручек ";20;20;крепление;50
HA-07 ;Zlatka HA-07 Ручки для сумок ;135;170;Ручки;303
A 1151;"Зажимы ""Micron"" A 1151";18;10;зажим;100
ШКШ-111-25-16595.025;Шнур отделочный;5;25;Нашивка;75
ПУБР-433-10-15835;Пуговица ;10;10;Пуговица круглая;0.85
ПУБР-428-16-15830;Пуговица ;14;14;Пуговица круглая;3.2
ПУ-536-1-15829;Пуговица ;2;2;Пуговица круглая;9.15
ПУ-542-1-15848;Пуговица ;3;3;Пуговица круглая;7.25
АДЕ-576-1-12569;Термо аппликация;4;6;Нашивка;12
ЛЖ-103-4-166064;Лента жаккард;3;50;Нашивка;23.2
ПУБР-426-6-15842;Пуговица ;1;1;Пуговица круглая;0.9
ПУМ-371-1-15852;Пуговица под металл;43678;43678;Пуговица круглая;5.95
ПУ-478-1-13646;Пуговица ;43678;43678;Пуговица круглая;8.15
ПУМ-379-2-15860;Пуговица под металл;8;8;Пуговица круглая;4.15
ПУ-541-1-15846;Пуговица ;43678;43678;Пуговица круглая;4.5
ПУ-540-2-15847;Пуговица ;2;2;Пуговица круглая;5.95
ПУ-527-3-15718;Пуговица ;43526;43526;Пуговица круглая;5.3
ПУБР-431-16-15832;Пуговица ;43466;43466;Пуговица круглая;1.65
ПУБР-415-4-13643;Пуговица ;43586;43586;Пуговица круглая;5.6
ММТ-64-20-14474;Молния трактор;5;85;Молния;29
ПУБР-434-1-15845;Пуговица ;43586;43586;Пуговица круглая;3.6
ПУ-544-1-10256;Пуговица ;43678;43678;Пуговица круглая;3.45
ПУ-543-2-15849;Пуговица ;43679;43679;Пуговица круглая;10.55
ПУБР-435-3-10693;Пуговица ;43497;43497;Пуговица круглая;2.75
ПУБР-430-2-15827;Пуговица ;43466;43466;Пуговица круглая;3.2
ПУМ-380-1-15861;Пуговица под металл;43466;43466;Пуговица круглая;4.35
ПУДД-62-1-15074;Пуговица ;1;1;Пуговица круглая;7.3
ПУВО-144-3-14349;Пуговица ;43679;43679;Пуговица круглая;16.3
ПУБР-406-4-13649;Пуговица ;43556;43556;Пуговица круглая;3.6
ПСЗ-25-6-10796;Пуговица ;43678;43678;Пуговица круглая;1.15
ПСЗ-29-23-11328;Пуговица ;1;1;Пуговица круглая;0.45
АСМ-43-3-10027;Термо аппликация;43591;43592;Нашивка;32
АДЕ-610-9-15756;Термо аппликация;7;4;Нашивка;20
РПО-69-2-14312;Пуговица ;43647;43647;Пуговица круглая;1.5
ПУ-54-2-4610;Пуговица ;43466;43466;Пуговица круглая;0.5
ММС-61-11-14465;Молния спираль;5;50;Молния;16
КП-71-6-94714;Кружево плетеное;43497;43659;Нашивка;46
АНО-27-1-6154;Аппликация детская;7;4;Нашивка;17
ПУБР-[national-id];Пуговица ;43466;43466;Пуговица круглая;0.55
КП-144-13-13717.013;Кружево плетеное;4;43620;Нашивка;149
ММС-62-20-14466;Молния спираль;5;60;Молния;18
ПУМ-207-4-10205;Пуговица ;43526;43526;Пуговица круглая;9.65
ПУБР-305-10-12626;Пуговица ;43466;43466;Пуговица круглая;5
ЛЕО-3-10-13257.010;Лента атласная;43497;43730;Нашивка;32
ЛЕО-1-25-13259.025;Лента атласная;5;43730;Нашивка;129
ПУДД-68-1-15075;Пуговица ;43497;43497;Пуговица круглая;11
ММТ-63-12-14473;Молния трактор;5;80;Молния;27
ПУБР-427-1-15833;Пуговица ;43586;43586;Пуговица круглая;2.65
КП-19-21-18587;Кружево плетеное;43587;43659;Нашивка;24
ПУБР-355-3-13429;Пуговица ;43466;43466;Пуговица круглая;0.91
ПСЗ-24-4-10797;Пуговица ;2;2;Пуговица круглая;1.61
ПУ-482-10-13650;Пуговица ;2;2;Пуговица круглая;7.1
АДЕ-609-9-15752;Термо аппликация;4;43587;Нашивка;13
ПУВО-141-7-14358;Пуговица ;43679;43679;Пуговица круглая;9.7
АД-73-19-5739;Термо аппликация;6;43592;Нашивка;32
ЛЕО-2-11-13258.011;Лента атласная;43587;43730;Нашивка;66
ПУБР-393-10-13677;Пуговица ;43466;43466;Пуговица круглая;5
ММТ-60-4-14470;Молния трактор;5;50;Молния;19
ПУБР-411-4-12075;Пуговица ;43466;43466;Пуговица круглая;5.05
КК-2-17-2398;Кружево капрон;43589;43474;Нашивка;14
ПУМ-125-2-11605;Пуговица ;43586;43586;Пуговица круглая;4.65
ПУ-543-1-10257;Пуговица ;43678;43678;Пуговица круглая;4.15
ПУДТ-43-1-12248;Пуговица ;43466;43466;Пуговица круглая;1.95
ПУМ-264-4-13454;Пуговица ;43466;43466;Пуговица круглая;4.9
АДЕ-628-1-15757;Термо аппликация;5;5;Нашивка;18
ПУМ-335-1-14422;Пуговица под металл;43467;43467;Пуговица круглая;9.7
ПУ-181-5-11581;Пуговица ;43586;43586;Пуговица круглая;2.55
ПСЗ-28-9-10794;Пуговица ;43466;43466;Пуговица круглая;0.5
ПУ-513-1-14347;Пуговица ;43647;43647;Пуговица круглая;6.1
АСМ-130-1-10960;Аплликация;3;5;Нашивка;28
ММТ-62-13-14472;Молния трактор;5;70;Молния;24
ПУ-506-6-14339;Пуговица ;2;2;Пуговица круглая;7.7
АДЕ-626-1-15757;Термо аппликация;5;5;Нашивка;18
ПУДТ-78-3-13660;Пуговица ;43586;43586;Пуговица круглая;4
ПУВО-140-1-14359;Пуговица ;43558;43558;Пуговица круглая;16.8
ПУБР-354-4-13430;Пуговица ;43586;43586;Пуговица круглая;1.82
ЛЖ-12-8-9667;Лента жаккард;43586;20;Нашивка;21
КК-86-21-11905.016;Кружево капрон;43590;43659;Нашивка;56
ПУДТ-42-4-11863;Пуговица ;43678;43678;Пуговица круглая;5
АД-262-4-15750;Термо аппликация;43650;43650;Нашивка;25
ПУМ-194-2-12226;Пуговица ;43678;43678;Пуговица круглая;5.5
АСМ-169-1-6153;Термо аппликация;43589;43594;Нашивка;33
ТО-95-7-9462;Тесьма отделочная;1;43601;Нашивка;16
АДЕ-629-9-15757;Термо аппликация;5;5;Нашивка;18
АСМ-204-3-6153;Тесьма отделочная;43592;9;Нашивка;33
АСМ-164-3-6153;Термо аппликация;43591;7;Нашивка;33
ПУМ-365-4-15868;Пуговица под металл;43678;43678;Пуговица круглая;5.95
ПУБР-353-2-13416;Пуговица ;43586;43586;Пуговица круглая;2.3
ПУБР-425-2-15843;Пуговица ;43586;43586;Пуговица круглая;1.75
КБ-12-11-3650;бейка стрейч;43586;32.9;Нашивка;12
ПУМ-211-3-10201;Пуговица ;2;2;Пуговица круглая;8.65
ТО-253-1-2253;Тесьма отделочная;2;43474;Нашивка;66
КП-116-10-121386;Кружево плетеное;43647;43659;Нашивка;30
ТО-29-1-36801;Тесьма вьюнчик;6;43582;Нашивка;7
КП-87-23-10472.018;Кружево плетеное;43647;43659;Нашивка;47
ПУ-[national-id];Пуговица ;43678;43678;Пуговица круглая;1.4
ППК-51-3-6570;Пуговица ;1;1;Пуговица круглая;2.1
АСМ-203-3-6153;Термо аппликация;43590;43592;Нашивка;33
ПСЗ-3-3-4161;Пуговица ;43497;43497;Пуговица круглая;0.55
АСМ-170-1-6153;Термо аппликация;4;8;Нашивка;33
ПУБР-404-4-13680;Пуговица ;43466;43466;Пуговица круглая;0.87
АСМ-159-1-6153;Термо аппликация;6;8;Нашивка;33
ПУБР-419-1-15719;Пуговица ;1;1;Пуговица круглая;2
ПУВО-56-1-11586;Пуговица ;43679;43679;Пуговица круглая;12.2
ПУБР-417-1-15722;Пуговица ;43497;43497;Пуговица круглая;3.2
ТЭ-16-5-6860;Тесьма декоративная;5;43531;Нашивка;76
ПУ-534-6-15844;Пуговица ;2;2;Пуговица круглая;3.5
ПУ-30-4-6101;Пуговица ;43586;43586;Пуговица круглая;2.8
ПУ-81-14-10807;Пуговица ;43466;43466;Пуговица круглая;2.3
АД-84-2-2574;Термо аппликация;6;43591;Нашивка;28
ПУ-365-7-12407;Пуговица ;43586;43586;Пуговица круглая;7.65
ПУ-490-10-14361;Пуговица ;2;2;Пуговица круглая;4.6
ПУМ-323-5-14418;Пуговица ;43467;43467;Пуговица круглая;9.7
ПУ-174-1-4162;Пуговица ;43586;43586;Пуговица круглая;0.75
ППК-14-2-12520;Пуговица ;2;2;Пуговица круглая;47
ПУБР-339-1-10780;Пуговица ;43466;43466;Пуговица круглая;0.97
ЛА-15-26-2598;Лента атлас;6;32.9;Нашивка;1
КП-87-1-96311;Кружево плетеное;7;43659;Нашивка;136
АДЕ-590-15101;Термо аппликация;5;7;Нашивка;19.5
КП-173-1-140981;Кружево плетеное;5;43659;Нашивка;119
АСМ-167-1-6153;Термо аппликация;4;10;Нашивка;33
ММС-64-1-14468;Молния спираль;5;80;Молния;25
АСМ-208-3-6153;Термо аппликация;43502;7;Нашивка;33
ПУМ-218-2-9234;Пуговица ;43586;43586;Пуговица круглая;5.6
ЛА-1-34-3527;Лента атлас;43587;32.9;Нашивка;3
ПУ-343-9-12331;Пуговица ;43678;43678;Пуговица круглая;4.8
ПУБР-286-11-12391;Пуговица ;1;1;Пуговица круглая;2.6
АСМ-155-5-6153;Термо аппликация;4;43593;Нашивка;33
АСМ-157-3-6153;Термо аппликация;43590;7;Нашивка;33
ПУ-387-1-12993;Пуговица ;43526;43526;Пуговица круглая;17.4
ТД-45-5-14653;Тесьма жаккард;2;43595;Нашивка;28
ПУБР-129-10867;Пуговица ;1;1;Пуговица круглая;3.1
АДЕ-612-1-15772;Термо аппликация;43593;12;Нашивка;27
ШКС-2-38-4311.024;Сутаж атласный;3;32.9;Нашивка;6
ТО-248-1-15539;Тесьма отделочная;43466;20;Нашивка;17
АД-6-4-3618;Термо аппликация;8;10;Нашивка;32
ПУ-94-6-10805;Пуговица ;43586;43586;Пуговица круглая;1.7
ПУБР-198-2-8321;Пуговица ;1;1;Пуговица круглая;1.85
КК-85-3-119087;Кружево капрон;6;43542;Нашивка;47
АСМ-131-2-10960;Аплликация;3;5;Нашивка;28
ALP-061;"Лента атласная ""Gamma"" с рисунком";6;3;Лента;87
ALP-122;"Лента атласная ""Gamma"" с рисунком";12;3;Лента;115
ALP-123;"Лента атласная ""Gamma"" с рисунком";12;3;Лента;132
ALD-10;"Лента атласная ""Gamma"" с рисунком";10;3;Лента;151
ALP-125;"Лента атласная ""Gamma"" с рисунком";12;3;Лента;173
ALP-102;"Лента атласная ""Gamma"" с рисунком";10;3;Лента;101
CLP-162;"Лента атласная ""Gamma"" с рисунком";16;3;Лента;104
GBL-15;"Тесьма декоративная ""Gamma"" ""Булет""";13;3;Лента;167
ALP-062;"Лента атласная ""Gamma"" с рисунком";6;3;Лента;98
ALP-124;"Лента атласная ""Gamma"" с рисунком";12;3;Лента;151
ALP-063;"Лента атласная ""Gamma"" с рисунком";6;3;Лента;110
JZ-5;"Тесьма отделочная ""Gamma"" ""ЗИГ-ЗАГ""";5;3;Лента;142
HVK-07;"Тесьма декоративная ""Gamma"" кружевная";20;3;Лента;242
HVK-04;"Тесьма декоративная ""Gamma"" кружевная";14;3;Лента;221
HVK-06;"Тесьма декоративная ""Gamma"" кружевная";14;3;Лента;221
HVK-01;"Тесьма декоративная ""Gamma"" кружевная";12;3;Лента;183
HVK-19;"Тесьма декоративная ""Gamma"" кружевная";18;3;Лента;238
HVK-02;"Тесьма декоративная ""Gamma"" кружевная";12;3;Лента;195
HVK-03;"Тесьма декоративная ""Gamma"" кружевная";12;3;Лента;183
HVK-05;"Тесьма декоративная ""Gamma"" кружевная";13;3;Лента;221
GRC-121;"Тесьма декоративная ""Gamma"" с рисунком";12;3;Лента;129
JFL-01;"""Annet"" лента из фетра";12;3;Лента;213
HVK-10;"Тесьма декоративная ""Gamma"" кружевная";27;3;Лента;284
WD-34;"Тесьма декоративная ""Gamma""";7;3;Лента;130
WD-45;"Тесьма декоративная ""Gamma""";16;3;Лента;273
HVK-13;"Тесьма декоративная ""Gamma"" кружевная";8;3;Лента;200
HVK-08;"Тесьма декоративная ""Gamma"" кружевная";25;3;Лента;284
WD-48;"Тесьма декоративная ""Gamma""";15;3;Лента;190
ALP-103;"Лента атласная с рисунком ""Gamma""";10;3;Лента;115
WD-46;"Тесьма декоративная ""Gamma""";15;3;Лента;190
HVK-18;"Тесьма декоративная ""Gamma"" кружевная";16;3;Лента;235
HVK-16;"Тесьма декоративная ""Gamma"" кружевная";14;3;Лента;221
WD-32;"Тесьма декоративная ""Gamma""";15;3;Лента;160
HVK-15;"Тесьма декоративная ""Gamma"" кружевная";13;3;Лента;221
GRC-124;"Тесьма декоративная ""Gamma"" с рисунком";12;3;Лента;156
HVK-25;"Тесьма декоративная ""Gamma"" кружевная";20;3;Лента;242
ALP-064;"Лента атласная ""Gamma"" с рисунком";6;3;Лента;121
WD-47;"Тесьма декоративная ""Gamma""";15;3;Лента;190
HVK-21;"Тесьма декоративная ""Gamma"" кружевная";6;3;Лента;181
HVK-12;"Тесьма декоративная ""Gamma"" кружевная";8;3;Лента;200
HVK-22;"Тесьма декоративная ""Gamma"" кружевная";7;3;Лента;200
WD-60;"Тесьма декоративная ""Gamma""";15;3;Лента;179
WD-30;"Тесьма декоративная ""Gamma""";16;3;Лента;160
HVK-09;"Тесьма декоративная ""Gamma"" кружевная";29;3;Лента;327
HVK-23;"Тесьма декоративная ""Gamma"" кружевная";10;3;Лента;211
HVK-27;"Тесьма декоративная ""Gamma"" кружевная";20;3;Лента;242
HVK-30;"Тесьма декоративная ""Gamma"" кружевная";45;3;Лента;414
WD-50;"Тесьма декоративная ""Gamma""";20;3;Лента;200
HVK-20;"Тесьма декоративная ""Gamma"" кружевная";22;3;Лента;242
WD-55;"Тесьма декоративная ""Gamma""";12;3;Лента;179
JZ-5М;"Тесьма отделочная ""Gamma"" ""ЗИГ-ЗАГ""";5;3;Лента;219
WD-53;"Тесьма декоративная ""Gamma""";50;3;Лента;278
JZ-3M;"Тесьма отделочная ""Gamma"" ""ЗИГ-ЗАГ""";3;3;Лента;194
WD-49;"Тесьма декоративная ""Gamma""";20;3;Лента;200
