Артикул;Наименование;Ширина;Длина;
15030430;Скатерть;200;200;690
15030780;Салфетка;40;40;820
4.02163E+12;Полотенце махровое;70;140;920
4.02163E+12;Полотенце махровое;50;100;990
4.02163E+12;Полотенце махровое RIO;70;140;1390
4.02163E+12;Полотенце махровое RIO;50;100;1390
4.02163E+12;Полотенце махровое RIO (красный);70;140;1390
4.02163E+12;Полотенце махровое RIO (красный);50;100;1490
4.02163E+12;"Полотенце махровое ""Любимый дом""";45;80;1490
6.66163E+12;Полотенце палитра;50;90;1950
6.69963E+12;Полотенце махровое;50;90;2290
4.02161E+12;"Подушка стеганная ""Сова""";50;70;2390
4.0219E+12;Одеяло комфорт Лайн;140;205;2390
4.0219E+12;Одеяло Вин;140;205;2890
4.0999E+12;Одеяло Стеганное;140;205;2890
4.0999E+12;Покрывало;150;200;2990
4.09956E+12;Одеяло FASHION FANTASY;140;205;2990
4.09955E+12;Подушка FASHION FANTASY;70;70;2990
4.09951E+12;"Одеяло ЗИМНЕЕ ""ВЕРБЛЮЖЬЯ ШЕРСТЬ""";140;205;2990
4.02222E+12;Полотенце махровое Г/К;70;140;3490
4.02163E+12;Полотенце махровое BERLIN UNI ВАНИЛЬ;70;140;3490
4.02163E+12;Полотенце махровое BERLIN UNI ВАНИЛЬ;50;70;490
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG ТЕРРАКОТ;70;140;490
4.02993E+12;Полотенце махровое RIO UNI VOLLFARBIG ТЕРРАКОТ;50;70;490
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG КРАСНЫЙ;70;140;490
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG КРАСНЫЙ;50;70;490
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG ТЕМНО-СИНИЙ;70;140;590
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG ТЕМНО-СИНИЙ;50;70;590
4.02163E+12;Полотенце махровоеRIO UNI VOLLFARBIG СИНИЙ;70;140;590
4.02163E+12;Полотенце махровоеRIO UNI VOLLFARBIG СИНИЙ;50;70;590
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG ЖЕЛТЫЙ;70;140;490
4.02193E+12;Полотенце махровое RIO UNI VOLLFARBIG ЖЕЛТЫЙ;50;70;590
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG СВЕТЛО-ЗЕЛЕНЫЙ;70;140;490
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG СВЕТЛО-ЗЕЛЕНЫЙ;50;70;590
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG СЕРО-КОРИЧНЕВЫЙ;70;140;420
4.09963E+12;Полотенце махровое RIO UNI VOLLFARBIG СЕРО-КОРИЧНЕВЫЙ;50;70;560
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG ПЕСОЧНЫЙ;70;140;290
4.02163E+12;Полотенце махровое RIO UNI VOLLFARBIG ПЕСОЧНЫЙ;50;70;190
4.02163E+12;Полотенце махровое RIO WEISSGRUNDIG БЕЛЫЙ (ПЕСОЧНЫЙ);70;140;1890
4.02145E+12;Полотенце махровое RIO WEISSGRUNDIG БЕЛЫЙ (ПЕСОЧНЫЙ);50;70;1490
8.9E+12;Полотенце махровое SPANY INTERIO STRIPEL;70;140;2290
8.90001E+12;Полотенце махровоеSPANY INTERIO STRIPEL;50;90;3800
4.02163E+12;Полотенце махровое BERLIN UNI ТЕМНО-СИНИЙ;70;140;3990
4.021E+12;Полотенце махровое BERLIN UNI АНТРАЦИТ;50;70;2290
4.02163E+13;Полотенце махровое BERLIN UNI АНТРАЦИТ;70;140;3690
4.02163E+12;Полотенце махровое BERLIN UNI ШОКОЛАД;50;70;3990
4.02162E+12;Полотенце махровое BERLIN UNI ШОКОЛАД;70;140;130
4.02163E+12;Полотенце махровое  BERLIN UNI БЕЖЕВЫЙ;50;70;130
4.09993E+12;Полотенце махровое  BERLIN UNI БЕЖЕВЫЙ;70;140;130
4.02163E+12;Полотенце махровое BERLIN UNI СЕРО-КОРИЧНЕВЫЙ;50;70;130
4.022E+12;Полотенце махровое BERLIN UNI СЕРО-КОРИЧНЕВЫЙ;70;140;130
4.02163E+12;Полотенце махровое BERLIN UNI БИРЮЗА;50;70;145
4.02145E+12;Полотенце махровое BERLIN UNI БИРЮЗА;70;140;145
4.02163E+12;Полотенце махровое BERLIN UNI ЗЕЛЕНЫЙ;50;70;145
4.02163E+12;Полотенце махровое BERLIN UNI ЗЕЛЕНЫЙ;70;140;145
4.02163E+12;Полотенце махровоеBERLIN UNI КРАСНЫЙ;50;70;145
4.02162E+12;Полотенце махровоеBERLIN UNI КРАСНЫЙ;70;140;165
4.02163E+12;Полотенце махровоеBERLIN UNI ЖЕЛТЫЙ;50;70;165
4102E+12;Полотенце махровоеBERLIN UNI ЖЕЛТЫЙ;70;140;165
80292124;Плед Scotland;140;200;165
4.09992E+12;Плед в ассортименте;100;150;175
4.09945E+12;Плед Inspiration;140;200;175
4.09345E+12;Плед;200;200;175
1.19446E+11;Плед флисовый;170;200;175
1.19445E+11;Плед Inspiration сиреневый;140;200;175
1.12245E+11;Плед;130;170;175
1.12245E+11;Плед;140;200;180
1.13337E+11;Плед Check;140;200;185
1.13337E+11;Плед Kelly;120;150;185
1.13356E+12;Плед Kelly;140;200;185
1.13356E+12;Плед Звезды;140;200;185
1.13345E+12;Плед Клетка;150;200;185
1.13889E+12;Плед Inspiration коралловый;140;200;185
1.1389E+12;Плед Palermo;140;200;185
1.1389E+12;Плед;220;240;185
1.1389E+12;Покрывало Апачи;200;220;185
1.1389E+12;Плед Пале-Рояль;200;200;185
1.1389E+12;Плед Тропический лес;200;200;185
1.1389E+12;Плед;200;220;185
1.1389E+12;Плед Monet;200;220;185
1.13889E+12;Плед Monet;140;180;185
1.1389E+12;Плед Camellia;140;200;240
1.1389E+12;Плед Стелла;150;200;245
1.1389E+12;Плед nspiration;140;200;245
1.1389E+12;Плед;140;205;245
1.1389E+12;Плед;140;220;245
1.1389E+12;Пододеяльник Страйп коричневый;140;200;245
1.1389E+12;Простыня на резинке 23rd Avenue голубой;200;220;245
1.1389E+12;Простыня White Home;140;200;260
1.13891E+12;Простыня на резинке 23rd Avenue бежевый;160;200;260
1.13891E+12;Простыня на резинке 23rd  Avenue зелёный;140;200;295
1.13891E+12;Простыня на резинке ;140;200;295
1.13891E+12;Простыня ;140;200;295
1.13891E+12;Простыня Страйп кремовый;140;200;690
1.13891E+12;Пододеяльник ;200;220;520
1.13891E+12;Пододеяльник Страйп розовый;200;220;1290
1.13891E+12;Пододеяльник Страйп стальной;140;200;690
1.13891E+12;Простыня Страйп белый;140;200;690
1.13892E+12;Простыня Страйп коричневый;200;220;690
1.13892E+12;Подушка анатомическая Calidad;40;50;690
1.13892E+12;Подушка Line ;40;50;690
1.13892E+12;Подушка;68;68;690
1.13892E+12;Подушка стеганая Сидней ;50;70;690
1.13892E+12;Подушка;50;70;690
1.13892E+12;Подушка;60;60;690
1.13892E+12;Подушка анатомическая Simple;50;70;690
1.13892E+12;Подушка Лебяжий пух;60;60;990
1.13893E+12;Подушка эргономическая c эффектом памяти ;30;40;1490
1.13893E+12;Подушка;70;70;1490
1.13893E+12;Подушка Cool Night;68;68;1490
1.13893E+12;Подушка  Бомбей ;50;70;1490
1.13893E+12;Подушка Беннетта ;60;60;1490
1.13893E+12;Подушка Подушка анатомическая ;60;60;1490
1.13893E+12;Подушка стеганая Сидней ;60;60;140
1.13893E+12;Подушка Parro;50;70;140
1.13893E+12;Подушка Pluma;50;70;140
1.13893E+12;Подушка Ortho Bamboo Strong;50;70;175
1.13894E+12;Подушка КА10-3;50;70;175
1.13894E+12;Внутренняя подушка Бельвита;45;45;175
1.13894E+12;Подушка  Кораблик;50;70;195
1.13894E+12;Подушка Беннетта ;68;68;195
1.13894E+12;Подушка Pluma;30;40;195
1.13894E+12;Подушка Лебяжий пух;70;70;195
1.13894E+12;Подушка  SL Chalet;68;68;195
1.13894E+12;Подушка  Parro;50;70;195
1.13894E+12;Подушка  Line ;60;60;195
1.13895E+12;Подушка  Бамбук;60;60;195
1.13895E+12;Подушка Верблюжья шерсть;60;60;195
1.13895E+12;Подушка детская Эко-комфорт;50;70;195
1.13895E+12;Подушка Кашемир ;50;70;195
1.13895E+12;Подушка Soft Duo ;50;70;195
1.13895E+12;Подушка Для Женщин ;50;70;215
1.13895E+12;Подушка Кашемир ;45;45;1690
1.13895E+12;Подушка Extralife Plus;50;70;1690
1.13895E+12;Подушка Soft Duo ;68;68;2690
1.13896E+12;Подушка Ultra ;30;40;1990
1.13896E+12;Подушка Для Женщин;70;70;2490
1.13896E+12;Подушка Для Мужчин ;68;68;2690
1.13896E+12;Подушка Anatomico;50;70;2690
1.13896E+12;Подушка Bio Bamboo ;60;60;2690
1.13896E+12;Подушка Outlast 50х70 ;60;60;2690
1.13896E+12;Подушка анатомическая Ordinario;60;60;2990
1.13896E+12;Подушка анатомическая Spring Pillow;50;70;3690
1.13896E+12;Подушка Plumazo;50;70;3990
1.13897E+12;Подушка Bio Double;50;70;3990
1.13897E+12;Подушка Camello;50;70;3990
1.13897E+12;Подушка Ortho Bamboo Soft;45;45;3990
1.13897E+12;Подушка Bio Bamboo ;50;70;3990
1.13897E+12;Подушка Ergonomia;68;68;3990
1.13897E+12;Подушка Classic;30;40;4190
1.13897E+12;Подушка эргономичная Superior;70;70;4290
1.13897E+12;Подушка анатомическая Sleep Professor Darsia S;68;68;4290
1.13897E+12;Подушка Bio Down;50;70;4290
1.13898E+12;Подушка анатомическая Sleep Professor Darsia L;60;60;4290
1.13898E+12;Подушка Estrella;60;60;4290
1.13898E+12;Подушка  Pure Hydrocotton ;60;60;4290
1.13898E+12;Подушка анатомическая Sleep Professor Gloris S;50;70;4290
1.13898E+12;Подушка Purе;50;70;4290
1.13898E+12;Подушка Ergo Massage Soft;50;70;4290
1.13898E+12;Подушка  Для Мужчин ;50;70;4290
1.13898E+12;Подушка Ultra Cool ;45;45;4690
1.13898E+12;Подушка White Opal ;50;70;4990
1.13899E+12;Подушка эргономичная Resorte Superior;68;68;6400
1.13899E+12;Подушка Classic;68;68;6400
1.13899E+12;Покрывало стеганое;170;200;6400
1.13899E+12;Покрывало ;140;200;7990
1.13899E+12;Покрывало стеганое;140;200;260
1.13899E+12;Покрывало стеганое;130;170;290
1.13899E+12;Покрывало Эссе;140;200;490
1.13899E+12;Покрывало 4412;120;150;490
1.139E+12;Покрывало Супер софт Amarillo;140;200;490
1.139E+12;Покрывало Супер софт Anaranjado;140;200;520
1.139E+12;Покрывало  Супер софт Rosado;140;200;590
1.139E+12;Покрывало Супер софт Verde;150;200;590
1.139E+12;Покрывало Супер софт Indio;140;200;590
1.139E+12;Покрывало Верный друг;140;200;590
1.139E+12;Покрывало Кокос в ассортименте;220;240;590
1.139E+12;Покрывало Зелёный чай;200;220;590
1.139E+12;Покрывало Чек тайм;200;200;590
1.13901E+12;Покрывало Кокос;140;200;590
1.13901E+12;Покрывало Энджел;130;170;590
1.13901E+12;Покрывало  Luer;140;200;620
1.13901E+12;Покрывало Премиум Молли;140;200;620
1.13901E+12;Покрывало Премиум;120;150;640
1.13901E+12;Покрывало Nadal;140;200;640
1.13901E+12;Покрывало Премиум Трио;140;200;640
1.13901E+12;Покрывало Roselinda;140;200;640
1.13902E+12;Покрывало Roselinda;150;200;690
1.13902E+12;Покрывало  Энджел аква;140;200;690
1.13902E+12;Покрывало  Tiero;220;240;690
ПЦ-516-02461;Коврик;50;70;690
ПЦ-602-2462;Полотенце;50;100;690
ПЦС-1202-2463;Полотенце;100;150;690
ПЦ-7660-2828;Полотенца;80;150;690
ПЦ-728-2822;Полотенце;70;140;690
КЦ-[phone];Комплекты полотенец;70;140;690
ПЦ-634-1250;Полотенца;50;100;690
ПЦ-502-2145;Полотенце;50;70;690
ПЦ-2672-2161;Полотенце;50;90;690
